date,mevap,mtransp,mnpp,mrh,mgpp,mfapar,mswc1,met,mnee
1991-12-01,3.3261282444000204,5.29314729647012e-06,-0.0784004554152489,3.19765996932983,0.0,2.2744843590771803e-05,0.655595898628235,3.326133537547317,3.276060424745079
1992-01-01,3.0999999046325697,0.000152401364175603,-0.0569434463977814,2.7831459045410196,0.0,1.03161642073246e-06,0.655595898628235,3.1001523059967453,2.840089350938801
1992-02-01,2.79999995231628,0.00467429310083389,-0.136379480361938,2.36457276344299,0.0,0.000366412423318252,0.655595898628235,2.804674245417114,2.500952243804928
1992-03-01,3.0999999046325697,0.0008849462028592821,-0.407577872276306,2.50835180282593,0.0,1.05346716736676e-05,0.655595898628235,3.100884850835429,2.915929675102236
1992-04-01,10.4267416000366,3.01025128364563,2.61113023757935,6.8926796913147,5.867080211639401,0.18223764002323198,0.628217399120331,13.43699288368223,4.28154945373535
1992-05-01,6.1881890296936,36.3824577331543,76.1129379272461,26.254539489746104,118.668350219727,0.6533342003822329,0.45337122678756697,42.5706467628479,-49.858398437499986
1992-06-01,3.9651665687561,46.7181510925293,96.6704254150391,41.3450355529785,155.598922729492,0.7588577866554259,0.488551914691925,50.6833176612854,-55.325389862060604
1992-07-01,1.88861203193665,28.1629333496094,39.7182159423828,44.4383392333984,98.1182327270508,0.7820565104484559,0.429114937782288,30.05154538154605,4.720123291015604
1992-08-01,2.8490586280822794,60.4822807312012,93.84420776367192,56.2407379150391,159.82345581054702,0.8056358695030209,0.507284760475159,63.33133935928348,-37.60346984863282
1992-09-01,6.15421962738037,26.036901473999,47.5410842895508,43.9207229614258,82.5785217285156,0.62512344121933,0.543385028839111,32.191121101379366,-3.620361328125
1992-10-01,11.923790931701697,4.3831672668457005,8.763552665710451,36.3808135986328,19.0162792205811,0.298235058784485,0.61710923910141,16.3069581985474,27.61726093292235
1992-11-01,6.24613428115845,0.203059315681458,-0.647181451320648,16.9938697814941,0.34272703528404197,0.0872212648391724,0.636395871639252,6.449193596839908,17.64105123281475
1992-12-01,4.0460934638977095,2.87872207991313e-05,-0.0604693591594696,3.88325190544128,6.95098076319844e-11,0.000215401349123567,0.65065336227417,4.046122251118509,3.94372126460075
1993-01-01,3.0999999046325697,0.000995084294117987,-0.0432523153722286,2.8229351043701203,0.0,0.000103382568340749,0.65065336227417,3.1009949889266877,2.866187419742349
1993-02-01,2.79999995231628,0.0040062521584332,-0.0941906645894051,2.3352284431457497,0.0,0.000723039964213967,0.65065336227417,2.8040062044747134,2.429419107735155
1993-03-01,3.10457944869995,0.000198995738173835,-0.42614489793777505,2.5056381225585898,0.0,9.85063743428327e-05,0.650655150413513,3.1047784444381237,2.931783020496365
1993-04-01,12.599742889404302,6.94023847579956,9.586809158325199,7.90344667434692,16.415277481079098,0.333656281232834,0.601630210876465,19.53998136520386,-1.6833624839782786
1993-05-01,4.73557424545288,34.0103797912598,67.6465911865234,28.5888328552246,108.951591491699,0.6682141423225401,0.47190219163894703,38.74595403671268,-39.0577583312988
1993-06-01,1.2770247459411599,27.319372177124,52.847599029540994,38.1643867492676,108.474784851074,0.756111979484558,0.423111438751221,28.596396923065157,-14.683212280273395
1993-07-01,11.494010925292999,60.602596282959006,99.3988189697266,65.3021926879883,162.51980590820298,0.7898044586181641,0.62941575050354,72.09660720825201,-34.09662628173831
1993-08-01,6.06969690322876,59.171947479248,84.8478164672852,69.95810699462889,149.633590698242,0.8211370706558231,0.6026840806007391,65.24164438247675,-14.889709472656307
1993-09-01,12.4604597091675,28.834913253784197,50.83650207519529,48.974151611328104,86.49502563476558,0.676966428756714,0.616066873073578,41.295372962951696,-1.8623504638671875
1993-10-01,14.5906524658203,4.57858800888062,7.124742984771731,31.418518066406197,15.251304626464801,0.30744564533233604,0.611051976680756,19.16924047470092,24.293775081634465
1993-11-01,6.4702458381652805,0.0814341455698013,-0.66648930311203,12.811840057372999,0.0246672127395868,0.051059290766715996,0.627125918865204,6.551679983735082,13.478329360485029
1993-12-01,3.78439736366272,0.00032254558755084905,-0.0982948541641235,3.87840795516968,6.267256225100941e-08,0.00019896418962162,0.6377221345901489,3.784719909250271,3.9767028093338035
1994-01-01,3.0999999046325697,0.00016571501328144198,-0.00905053690075874,2.86599659919739,0.0,5.2402738219825605e-05,0.6377221345901489,3.100165619645851,2.8750471360981487
1994-02-01,2.79999995231628,0.0006128183449618519,-0.008956822566688059,1.9650590419769298,0.0,0.000155909976456314,0.6377221345901489,2.800612770661242,1.9740158645436179
1994-03-01,3.5864062309265097,0.00995082221925259,-0.48131963610649103,2.4619293212890603,0.0,0.00933356769382954,0.6377571225166321,3.5963570531457623,2.9432489573955514
1994-04-01,12.9062042236328,8.3311071395874,12.3134613037109,9.24636936187744,20.4887065887451,0.306600749492645,0.602401912212372,21.2373113632202,-3.0670919418334606
1994-05-01,5.24992561340332,33.320987701416,67.51837158203121,27.909696578979503,108.025039672852,0.651042878627777,0.444566994905472,38.57091331481932,-39.6086750030517
1994-06-01,2.12918305397034,44.4919357299805,83.22265625,46.3990821838379,146.976470947266,0.7915042042732242,0.457821011543274,46.621118783950834,-36.8235740661621
1994-07-01,5.027685165405269,58.93840026855471,93.9199981689453,64.1330490112305,162.997375488281,0.819428324699402,0.569298565387726,63.966085433959975,-29.7869491577148
1994-08-01,2.48533701896667,52.6446113586426,78.5547866821289,57.3021087646484,143.886291503906,0.816226243972778,0.42368018627166704,55.12994837760927,-21.252677917480504
1994-09-01,4.2411818504333505,37.086944580078104,58.5847053527832,56.134029388427706,107.608123779297,0.761493682861328,0.540494322776794,41.32812643051145,-2.450675964355497
1994-10-01,11.8989868164062,8.7595739364624,15.339385986328098,41.672943115234396,31.426733016967802,0.40277752280235296,0.6277977228164671,20.658560752868603,26.3335571289063
1994-11-01,10.469505310058599,0.31119784712791404,-0.4423500895500179,20.0257320404053,1.13939213752747,0.0947582572698593,0.660141825675964,10.780703157186514,20.468082129955317
1994-12-01,4.87097692489624,4.13138477597386e-05,-0.15225274860858898,4.02365970611572,2.72555962510523e-06,0.000266431481577456,0.6497798562049871,4.871018238744,4.175912454724309
1995-01-01,3.0999999046325697,0.00039948191260918997,-0.0428570732474327,3.0306715965271,0.0,0.000210185651667416,0.6497798562049871,3.100399386545179,3.0735286697745328
1995-02-01,2.79999995231628,0.0102894175797701,-0.0785157009959221,2.58561897277832,0.0,0.00182416720781475,0.6497798562049871,2.8102893698960503,2.664134673774242
1995-03-01,3.0999999046325697,0.0251818522810936,-0.38841372728347795,2.67766237258911,0.0,0.0115893771871924,0.6497798562049871,3.1251817569136633,3.066076099872588
1995-04-01,3.65523099899292,0.0143578415736556,-0.6033480167388922,2.53787589073181,0.0,0.0439643040299416,0.6493486762046811,3.6695888405665755,3.1412239074707022
1995-05-01,13.6864624023438,32.185031890869105,65.9600372314453,22.026672363281197,103.022743225098,0.593848168849945,0.478278517723083,45.871494293212905,-43.933364868164105
1995-06-01,1.9550129175186202,40.916229248046896,52.4730567932129,50.1996192932129,119.649955749512,0.8014844655990601,0.42879834771156294,42.87124216556552,-2.2734375
1995-07-01,1.6691497564315803,46.151782989502,66.1957321166992,56.800685882568395,136.704788208008,0.825435042381287,0.453998595476151,47.82093274593358,-9.39504623413081
1995-08-01,2.7105538845062296,49.938316345214794,65.0718154907227,67.1745223999023,130.263168334961,0.829807162284851,0.5474025011062621,52.64887022972103,2.1027069091796022
1995-09-01,5.78233194351196,37.2814292907715,59.783084869384794,62.8912239074707,107.28713226318399,0.7440568804740909,0.6050546169281011,43.06376123428346,3.108139038085909
1995-10-01,5.79496765136719,9.588276863098141,15.7405309677124,40.921501159668004,32.008056640625,0.39079532027244607,0.531718313694,15.383244514465332,25.180970191955602
1995-11-01,4.74032306671143,0.0865392163395882,-0.627383887767792,17.645954132080103,0.0656419023871422,0.0270623676478863,0.596654415130615,4.826862283051018,18.273338019847895
1995-12-01,3.5423827171325697,0.000134244008222595,-0.0683502927422523,4.46174812316895,0.0,0.00010604815906845,0.5933181643486021,3.5425169611407923,4.530098415911202
1996-01-01,3.0999999046325697,0.000201754985027947,-0.0037908093072474,2.9892110824585,0.0,4.93520674353931e-05,0.5933181643486021,3.1002016596175976,2.9930018917657475
1996-02-01,2.79999995231628,0.0024456405080854897,-0.0522446781396866,2.17377042770386,0.0,0.000634276948403567,0.5933181643486021,2.8024455928243657,2.2260151058435467
1996-03-01,3.0999999046325697,3.86798592444393e-06,-0.082372784614563,2.15665006637573,0.0,1.2477161703827698e-07,0.5933181643486021,3.100003772618494,2.239022850990293
1996-04-01,6.867003917694089,1.01023817062378,0.346694529056549,4.00226163864136,2.0939557552337598,0.0784477442502975,0.6004758477211,7.877242088317869,3.655567109584811
1996-05-01,14.4580583572388,30.39306640625,53.4997138977051,24.8782043457031,81.0151901245117,0.56803160905838,0.5937255620956421,44.8511247634888,-28.621509552002
1996-06-01,4.52711582183838,55.610530853271506,94.1762847900391,51.03483581542971,159.166900634766,0.7867946028709408,0.5093142390251161,60.137646675109885,-43.141448974609396
1996-07-01,2.83572673797607,63.5264358520508,94.1733779907227,65.16677856445311,166.802337646484,0.8280129432678219,0.536922514438629,66.36216259002687,-29.006599426269588
1996-08-01,1.18945753574371,47.7976608276367,66.00644683837889,63.8009185791016,134.67941284179702,0.829024374485016,0.47096797823905895,48.98711836338041,-2.205528259277294
1996-09-01,2.1645827293396,24.060523986816396,39.582057952880895,46.7874946594238,81.3912811279297,0.6985352635383609,0.45540675520896895,26.225106716155995,7.205436706542905
1996-10-01,14.934809684753402,3.54149317741394,6.45731115341187,32.4297943115234,14.6228132247925,0.301653683185577,0.6408469676971441,18.47630286216734,25.972483158111533
1996-11-01,5.56555461883545,0.0979552119970322,-0.415267020463943,7.3363175392150906,0.13203313946723902,0.0356929562985897,0.585487604141235,5.663509830832482,7.751584559679033
1996-12-01,3.23338437080383,0.00045910949120297995,-0.038140170276165,2.9808776378631605,0.0,8.2564030890353e-05,0.584583640098572,3.233843480295033,3.0190178081393255
1997-01-01,3.0999999046325697,0.00012451947259251,-0.0288486201316118,2.7023913860321005,0.0,3.38603149430128e-06,0.584583640098572,3.100124424105162,2.7312400061637123
1997-02-01,2.79999995231628,0.0031066385563463,-0.0638826265931129,2.11578440666199,0.0,0.00102640606928617,0.584583640098572,2.8031065908726265,2.179667033255103
1997-03-01,3.0999999046325697,4.6114605538605204e-06,-0.16091609001159698,2.21832656860352,0.0,2.17036117078351e-07,0.584583640098572,3.1000045160931236,2.379242658615117
1997-04-01,7.546884059906009,3.1588928699493395,3.64793872833252,4.84703874588013,6.62748146057129,0.0986120700836182,0.591840088367462,10.705776929855348,1.1991000175476096
1997-05-01,11.102296829223599,32.758083343505895,57.6801147460938,24.581218719482397,87.71725463867192,0.5980595350265501,0.514135122299194,43.86038017272949,-33.0988960266114
1997-06-01,2.61954784393311,44.672645568847706,79.4584274291992,48.34638977050779,145.423385620117,0.7866080999374391,0.465839296579361,47.29219341278082,-31.112037658691413
1997-07-01,1.6411075592041,53.9470405578613,77.5440139770508,63.5379867553711,152.955612182617,0.8331491351127621,0.48188614845275896,55.5881481170654,-14.006027221679695
1997-08-01,0.6233720779418951,28.3103046417236,24.466909408569304,55.9859733581543,84.956184387207,0.7988978028297421,0.403204202651978,28.933676719665495,31.519063949584993
1997-09-01,7.21487855911255,33.6122360229492,53.0974044799805,61.613399505615206,97.5612030029297,0.714674532413483,0.6261166334152221,40.827114582061746,8.515995025634709
1997-10-01,12.8634834289551,5.88400650024414,9.30638408660889,35.5872840881348,20.8896484375,0.33104172348976096,0.613827049732208,18.74748992919924,26.28090000152591
1997-11-01,9.3586483001709,0.119695052504539,-0.618563115596771,8.61814975738525,0.24451559782028198,0.0760642513632774,0.6633870005607599,9.47834335267544,9.236712872982022
1997-12-01,3.14887833595276,0.00075365585507825,-0.376134425401688,3.46701383590698,1.56614223669749e-05,0.000576931925024837,0.669473767280579,3.1496319918078384,3.8431482613086683
1998-01-01,1.79999995231628,0.000572552205994725,-0.0132968882098794,2.72807812690735,0.0,0.000160727213369682,0.667298495769501,1.8005725045222747,2.7413750151172294
1998-02-01,2.79999995231628,0.0301937162876129,-0.38637986779213,2.5872924327850297,0.0,0.0087341470643878,0.667298495769501,2.830193668603893,2.9736723005771597
1998-03-01,3.0999999046325697,0.0259020756930113,-0.44779059290885903,2.64716362953186,0.0,0.0367971807718277,0.667298495769501,3.125901980325581,3.0949542224407187
1998-04-01,13.671323776245101,15.680225372314501,31.9996147155762,15.2062091827393,53.030155181884794,0.4391969740390779,0.529647707939148,29.351549148559602,-16.7934055328369
1998-05-01,7.9541316032409695,43.621761322021506,87.0789337158203,35.022781372070305,138.137100219727,0.703848659992218,0.486816853284836,51.57589292526247,-52.05615234374999
1998-06-01,2.61692881584167,43.454185485839794,86.8191680908203,44.21687316894529,144.18103027343798,0.7695675492286679,0.463820666074753,46.07111430168146,-42.60229492187501
1998-07-01,1.76201558113098,46.72709655761721,58.2511215209961,60.231315612793,125.08960723876999,0.80869472026825,0.467897355556488,48.48911213874819,1.9801940917968963
1998-08-01,0.7088531255722049,39.182441711425795,45.8985481262207,68.0720901489258,119.45714569091801,0.8388909101486209,0.44669297337532,39.891294836998,22.173542022705092
1998-09-01,1.54770505428314,35.9326934814453,54.5251960754395,55.758415222168,107.52356719970699,0.7706356644630429,0.47509741783142106,37.48039853572844,1.2332191467284943
1998-10-01,9.91853427886963,7.39990377426147,13.7086429595947,40.9179801940918,27.700050354003896,0.37456336617469804,0.5903767347335821,17.3184380531311,27.2093372344971
1998-11-01,6.73229312896729,0.364670276641846,-0.123779192566872,21.4549350738525,1.6572836637496902,0.0991964116692543,0.6177414059638979,7.096963405609135,21.57871426641937
1998-12-01,4.58324480056763,2.46266117756022e-05,-0.0964335650205612,4.7314958572387695,0.0,0.0002239758905489,0.620198726654053,4.583269427179405,4.827929422259331
1999-01-01,3.0999999046325697,0.000315198936732486,-0.0446547791361809,3.08532309532166,0.0,9.03300242498517e-05,0.620198726654053,3.100315103569302,3.129977874457841
1999-02-01,2.79999995231628,0.0120687177404761,-0.18066099286079398,2.5038828849792503,0.0,0.0040932293049991105,0.620198726654053,2.8120686700567563,2.6845438778400443
1999-03-01,3.0999999046325697,0.00652325665578246,-0.5667887926101679,2.70840716362,0.0,0.00777385104447603,0.620198726654053,3.106523161288352,3.275195956230168
1999-04-01,12.5419445037842,16.9821605682373,29.6846942901611,16.7657604217529,47.264331817627,0.43481251597404497,0.5879696607589721,29.5241050720215,-12.9189338684082
1999-05-01,5.34912443161011,33.557975769043004,74.4388046264648,36.612232208252,119.40210723876999,0.7097949385643009,0.48175898194313,38.90710020065311,-37.8265724182128
1999-06-01,7.13976240158081,53.480377197265604,97.4082412719727,52.564205169677706,156.55989074707,0.782553791999817,0.5355375409126281,60.620139598846414,-44.84403610229499
1999-07-01,6.4603376388549805,71.50299072265621,104.688056945801,68.461555480957,175.842391967773,0.8203880190849301,0.575458526611328,77.96332836151119,-36.22650146484399
1999-08-01,1.0345139503479002,39.09641647338871,58.9421882629395,64.1497268676758,123.713760375977,0.825581610202789,0.426383465528488,40.13093042373661,5.207538604736293
1999-09-01,4.7525739669799805,28.183824539184602,46.9733276367188,56.971343994140604,84.4968032836914,0.650712490081787,0.530204713344574,32.93639850616458,9.998016357421804
1999-10-01,8.79325485229492,4.3910636901855495,8.829833984375,41.8704223632812,19.274587631225604,0.30828717350959806,0.6202335357666021,13.184318542480469,33.0405883789062
1999-11-01,8.19232749938965,0.47347983717918396,-0.10155586153268802,31.8623390197754,2.5628721714019798,0.0998524874448776,0.649145185947418,8.665807336568834,31.96389488130809
1999-12-01,4.92635726928711,0.000258583284448832,-0.298949003219604,10.6342802047729,7.88088618719485e-06,0.00036161535535939,0.6192830204963679,4.926615852571559,10.933229207992504
2000-01-01,2.7429838180542006,0.0009020316647365689,-0.026172885671258,3.44886231422424,0.0,0.000162239986821078,0.627500355243683,2.743885849718937,3.475035199895498
2000-02-01,2.79999995231628,0.0134475966915488,-0.20866692066192602,2.63139200210571,0.0,0.00427837669849396,0.627500355243683,2.813447549007829,2.8400589227676356
2000-03-01,6.362647533416751,1.39960026741028,1.14340591430664,4.76634216308594,3.2410917282104506,0.128988891839981,0.647417426109314,7.762247800827031,3.6229362487793004
2000-04-01,8.87862968444824,8.92514324188232,14.3090925216675,11.556903839111301,24.3568058013916,0.38201862573623707,0.555686414241791,17.80377292633056,-2.7521886825561985
2000-05-01,4.82722568511963,37.58058547973629,73.8744277954102,30.633903503418,113.75804901123001,0.670272707939148,0.49733278155326793,42.40781116485592,-43.2405242919922
2000-06-01,5.6240496635437,47.2368316650391,95.29476928710942,50.5043716430664,148.346298217773,0.7587933540344242,0.599220931529999,52.8608813285828,-44.79039764404302
2000-07-01,5.76672649383545,69.1090621948242,104.183364868164,66.40267944335939,175.718200683594,0.817898154258728,0.574887037277222,74.87578868865965,-37.780685424804616
2000-08-01,1.11487150192261,46.38200378417971,69.5026397705078,67.88623046875,137.440139770508,0.8321973085403441,0.449782997369766,47.496875286102316,-1.6164093017577983
2000-09-01,4.15747976303101,29.3564338684082,51.865020751953104,56.0851516723633,92.3157272338867,0.704802572727203,0.532629728317261,33.51391363143921,4.220130920410199
2000-10-01,12.251817703247099,5.99076318740845,11.653273582458501,48.6652717590332,25.1758689880371,0.35211071372032204,0.635734736919403,18.24258089065555,37.0119981765747
2000-11-01,8.91452503204346,0.33633643388748197,0.0769660696387291,21.525611877441396,1.5937700271606399,0.0711308792233467,0.650990009307861,9.250861465930942,21.448645807802666
2000-12-01,4.2157707214355495,2.0223948013153896e-05,-0.0203869435936213,4.40882015228271,0.0,0.00013830141688231398,0.646121978759766,4.215790945383563,4.429207095876332
2001-01-01,3.0999999046325697,0.0010566171258688,-0.17955750226974498,3.18224596977234,0.0,0.000133341556647792,0.646121978759766,3.1010565217584385,3.361803472042085
2001-02-01,2.79999995231628,0.0039710896089673,-0.0433875024318695,2.27923583984375,0.0,0.000949463865254074,0.646121978759766,2.8039710419252475,2.3226233422756195
2001-03-01,3.0999999046325697,5.44327440366033e-06,-0.28200361132621804,2.32748413085938,0.0,3.83604347007349e-05,0.646121978759766,3.1000053479069734,2.609487742185598
2001-04-01,13.427827835083,9.21842193603516,12.9082565307617,11.8868942260742,21.6552352905273,0.310639142990112,0.612980484962463,22.64624977111816,-1.0213623046875
2001-05-01,8.64429569244385,48.8131332397461,91.65076446533199,38.958656311035206,142.022369384766,0.7010720372200009,0.5442325472831729,57.45742893218995,-52.69210815429678
2001-06-01,5.06164264678955,58.4900588989258,104.919448852539,52.4367523193359,166.443984985352,0.781296849250793,0.546902298927307,63.55170154571535,-52.482696533203104
2001-07-01,2.7449877262115496,65.0145416259766,98.88534545898442,64.65609741210939,173.196807861328,0.82889062166214,0.541792094707489,67.75952935218815,-34.22924804687503
2001-08-01,1.47965741157532,57.5993881225586,78.09901428222659,67.9234466552734,152.841598510742,0.83514416217804,0.49511602520942705,59.07904553413392,-10.175567626953196
2001-09-01,0.7840726971626278,25.3135795593262,44.801719665527294,43.9790382385254,93.2266387939453,0.756154656410217,0.4192551076412199,26.09765225648883,-0.8226814270018963
2001-10-01,2.7025563716888397,8.22525215148926,13.237510681152301,27.144395828247102,26.6406097412109,0.37273687124252297,0.47631490230560297,10.927808523178099,13.906885147094801
2001-11-01,6.04501914978027,0.27326038479805,-0.7784184217453,23.2702121734619,1.3087317943573,0.0824104174971581,0.6447572112083441,6.31827953457832,24.0486305952072
